"","age","duration","claimed"
"1",55,24.3,1
"2",45,79.2,0
"3",33,77.8,0
"4",41,79.3,0
"5",53,105,0
"6",42,81.2,0
"7",44,13,1
"8",33,37.1,0
"9",59,83.9,0
"10",60,67.5,0
"11",42,86.9,0
"12",56,70.9,1
"13",32,42.5,1
"14",51,111.7,0
"15",51,43.6,0
"16",39,102.4,0
"17",49,42.9,0
"18",49,40.8,1
"19",45,32.2,1
"20",56,37.1,0
"21",34,46.2,1
"22",43,44.7,1
"23",36,29.2,1
"24",59,16.3,1
"25",45,35.6,0
"26",41,99.5,0
"27",56,68.8,0
"28",51,110.8,0
"29",41,101.8,0
"30",41,16.9,0
"31",36,61.3,0
"32",53,40.6,0
"33",30,44.9,0
"34",58,66.8,0
"35",51,31.6,0
"36",38,94,0
"37",50,33.7,0
"38",44,40,0
"39",57,119.2,0
"40",39,99.2,0
"41",58,71.8,0
"42",38,81.8,0
"43",43,45.7,0
"44",51,79.2,1
"45",57,47.6,0
"46",45,66.2,1
"47",45,85.1,0
"48",31,64.4,0
"49",37,38.3,0
"50",54,94.7,0
"51",36,20,0
"52",56,45.4,1
"53",41,89.5,1
"54",38,66.5,0
"55",48,28.5,1
"56",35,66.4,0
"57",45,65.3,0
"58",59,93.1,0
"59",47,30.9,0
"60",54,103.6,0
"61",47,105.4,0
"62",46,16.5,1
"63",53,46.3,0
"64",34,13.5,0
"65",42,37.8,0
"66",54,88.3,1
"67",58,45.3,0
"68",31,66.9,0
"69",50,17.6,1
"70",35,73,0
"71",33,25.1,0
"72",34,108.4,0
"73",42,13.6,1
"74",36,96.6,0
"75",51,21.7,1
"76",35,68.1,0
"77",40,53.5,0
"78",40,19.6,1
"79",49,46.6,1
"80",42,84.2,0
"81",50,112.1,0
"82",60,63,0
"83",57,27.4,1
"84",40,70.8,0
"85",38,33.2,0
"86",40,109,0
"87",45,54.1,0
"88",31,45.6,0
"89",39,29.3,1
"90",50,108.8,0
"91",34,30,1
"92",33,109.2,0
"93",31,26.5,1
"94",39,26.2,0
"95",47,23.4,0
"96",31,67.3,0
"97",52,44.4,0
"98",57,14.9,0
"99",52,45.4,0
"100",42,92.1,0
"101",32,15.8,0
"102",43,73,1
"103",34,42.3,0
"104",31,34.1,1
"105",34,26.4,0
"106",41,47.2,0
"107",37,28.7,0
"108",45,26,1
"109",47,59,1
"110",43,16.2,0
"111",52,89,0
"112",40,22.9,0
"113",36,114.6,0
"114",60,25.2,1
"115",30,35.7,0
"116",58,110.6,1
"117",55,114.2,0
"118",40,42.1,0
"119",52,25.3,0
"120",34,98.1,0
"121",37,92.4,0
"122",51,110.9,0
"123",34,119.4,0
"124",55,113.8,0
"125",41,64.5,0
"126",43,42.6,0
"127",46,39.2,0
"128",33,66.4,0
"129",53,65.7,1
"130",41,46.4,0
"131",58,115.9,0
"132",52,80.5,0
"133",36,25.8,0
"134",35,57.7,0
"135",48,110.7,0
"136",36,62.5,0
"137",57,110.1,0
"138",39,76.6,0
"139",36,80.2,0
"140",58,105.9,0
"141",42,66.3,0
"142",48,118.2,0
"143",31,47,0
"144",56,64,0
"145",48,50.6,0
"146",44,79.8,0
"147",38,92.1,0
"148",38,73.1,0
"149",35,117.9,0
"150",49,74.3,0
"151",37,59.4,0
"152",31,36.7,1
"153",50,20.9,1
"154",32,103.8,0
"155",30,37.3,0
"156",37,118.7,0
"157",40,77,0
"158",30,119.9,0
"159",35,52.6,0
"160",34,72,0
"161",35,58.4,0
"162",58,74.2,0
"163",50,58.7,1
"164",30,36.3,0
"165",49,21.2,1
"166",55,80.8,0
"167",44,58.5,0
"168",44,19.9,1
"169",51,98.7,0
"170",44,47.1,0
"171",38,93.8,0
"172",30,75.1,0
"173",31,88.6,0
"174",37,58.1,0
"175",56,49.1,0
"176",58,94,0
"177",42,57.8,0
"178",35,72.6,0
"179",41,24.5,0
"180",41,44.7,0
"181",47,63.7,0
"182",39,49.2,0
"183",53,76.9,1
"184",58,20.2,0
"185",50,115.2,0
"186",39,14.4,1
"187",55,102.9,0
"188",48,80.3,0
"189",46,45.5,0
"190",48,92.2,0
"191",39,81,1
"192",49,119.2,0
"193",41,25.9,1
"194",48,107.4,0
"195",54,99.5,0
"196",39,100.8,0
"197",36,102.1,0
"198",45,91.1,0
"199",35,118.2,0
"200",38,81,0
"201",49,83.4,0
"202",40,69.1,0
"203",52,46.3,0
"204",37,94.9,0
"205",31,68.8,0
"206",59,91.1,0
"207",54,45.2,0
"208",56,55.7,0
"209",45,34.1,0
"210",52,118.4,0
"211",43,73.2,0
"212",35,42.3,0
"213",56,32,0
"214",37,93.9,0
"215",58,73.2,0
"216",55,112.7,0
"217",34,81,0
"218",53,87.7,0
"219",55,63.8,0
"220",35,103.8,0
"221",38,57.6,0
"222",59,15.4,0
"223",47,39.9,0
"224",45,48.2,0
"225",51,26.4,0
"226",47,66,0
"227",47,98.6,0
"228",38,48.4,1
"229",32,67,0
"230",59,65.4,1
"231",39,98.1,0
"232",36,73.2,0
"233",58,23.5,0
"234",54,99.2,0
"235",47,73.2,0
"236",56,34.9,1
"237",36,93,0
"238",46,45.2,0
"239",38,64.9,1
"240",34,118.9,0
"241",56,57.8,0
"242",32,38.4,1
"243",49,35.5,0
"244",49,86.4,0
"245",36,117.9,0
"246",32,63.5,0
"247",45,95.5,0
"248",40,74,1
"249",52,116.3,0
"250",53,98.1,0
"251",59,69.4,0
"252",37,76.4,0
"253",36,40.5,0
"254",55,42.2,0
"255",41,19,0
"256",43,72.8,0
"257",55,40.3,1
"258",44,12.4,0
"259",40,75.7,0
"260",57,68.2,0
"261",58,103.2,0
"262",44,15.2,1
"263",56,76.8,0
"264",56,41,1
"265",31,25,1
"266",44,22.9,0
"267",50,92.8,0
"268",49,13.7,0
"269",32,17.3,1
"270",47,92.7,0
"271",32,50.6,1
"272",49,94,0
"273",46,52.6,0
"274",49,98.3,0
"275",46,14.8,0
"276",50,66.7,0
"277",45,100.7,0
"278",52,70.8,0
"279",57,40.8,1
"280",55,49.2,1
"281",48,51.9,0
